,T,Ttiming
0,0.11759489927382086,0.921
1,0.12167972477525343,1.5495
2,0.11839376540303495,2.1355
3,0.11550260014026421,2.727
4,0.11803911388657462,3.3185
5,0.11715253090890398,3.951
6,0.11965082699080026,4.613
7,0.11899538619973168,5.302
8,0.12775931328764112,5.992
9,0.12610957982626095,6.6395
10,0.11968954145663933,7.2755
11,0.11656661807925758,7.884
12,0.11533666469691653,8.5085
13,0.0145249843596586,9.0515
14,0.11065773995291908,9.8815
15,0.12317276455964168,10.5735
16,0.135969454262546,11.198
17,0.1297028295495303,11.813
18,0.12839883531498864,12.4045
19,0.13325322452953495,12.9775
20,0.12465912957593706,13.5515
21,0.13043249972869958,14.1205
22,0.13156291385322771,14.7485
23,0.1287181765982286,15.5285
24,0.12806162300801754,16.268
25,0.1433835192829186,16.994
26,0.14069069003631313,17.6995
27,0.14358485576582503,18.393
28,0.1326664425023638,19.0645
29,0.13723573129645678,19.6865
30,0.1315219021389185,20.303
31,0.13588101817795648,20.897
32,0.12589438221148497,21.4875
33,0.1287757349520887,22.066
34,0.129631367304691,22.657
35,0.12305094683098027,23.238
36,0.12421129791729038,23.828
37,0.12419774349719018,24.43
38,0.12430390532682817,25.0405
39,0.12612722328159737,25.685
40,0.11842871263310976,26.2975
41,0.12336927946382123,26.91
42,0.120655751293417,27.515
43,0.12606076157985224,28.1175
44,0.1235408477594363,28.698
45,0.11416182596682356,29.2725
46,0.12249319282074139,29.832
47,0.11560926404719941,30.383
48,0.12436306226024783,30.9245
49,0.11416969401571117,31.4835
50,0.12772566997606344,32.034
51,0.11704878465542103,32.6275
52,0.12904109246523904,33.2195
53,0.12034178448626118,33.8445
54,0.12195602773054737,34.4695
55,0.12124120256506346,35.138
56,0.11909983707667618,35.7695
57,0.11621371599271181,36.417
58,0.12250000644469486,37.035
59,0.11249360866685643,37.637
60,0.1176818220678237,38.2225
61,0.10586424424694048,38.8045
62,0.10654594762598094,39.3765
63,0.10773573045853134,39.9485
64,0.11325387036512502,40.5125
65,0.10426368456245833,41.076
66,0.11062949808057425,41.6495
67,0.11266453115791525,42.243
68,0.10940880271038071,42.8695
69,0.11398048988278972,43.4995
70,0.11209282720762466,44.1295
71,0.11923540397949331,44.7425
72,0.11229521557883551,45.34
73,0.12019900254448523,45.9115
74,0.11024751840963258,46.4825
75,0.1188397670969929,47.0465
76,0.11419773616444868,47.6045
77,0.11706565511930384,48.162
78,0.11401085880365323,48.7165
79,0.11581303156324155,49.281
80,0.1142976226890118,49.8585
81,0.10977124800056468,50.453
82,0.11834479408494693,51.0375
83,0.11263984030485674,51.6265
84,0.11738560738311213,52.2105
85,0.11249085649694132,52.7945
86,0.11371255078218287,53.3585
87,0.11214852165839839,53.926
88,0.11503236015177447,54.4815
89,0.11131995793525787,55.035
90,0.11081247423343825,55.586
91,0.1064409690548482,56.129
92,0.11125381611135227,56.681
93,0.10611400655547858,57.2295
94,0.10365249885384811,57.791
95,0.1087080655438987,58.3535
96,0.10568768575891192,58.944
97,0.11249876045122895,59.551
98,0.10628179029227669,60.165
99,0.10999774328280944,60.7705
100,0.10766577780185084,61.3795
101,0.11607680720678534,61.9805
102,0.11151348938901673,62.574
103,0.11454697842439492,63.1715
104,0.11559518494413357,63.7695
105,0.11950167870768101,64.361
106,0.11639375811181557,64.9625
107,0.12199446067623974,65.5685
108,0.1190917468089565,66.189
109,0.12024121867650847,66.8105
110,0.11974656341868457,67.432
111,0.13127103957478997,68.0505
112,0.1223970035606909,68.673
113,0.12988731204922277,69.2745
114,0.12157497658908648,69.8675
115,0.1274846229333752,70.476
116,0.11948527192857855,71.097
117,0.12857315781822737,71.7125
118,0.1209345047346764,72.335
119,0.1305685524949703,72.959
120,0.12467487587070675,73.6035
121,0.12827781915996833,74.229
122,0.11727836687566012,74.838
123,0.12963866514562666,75.4465
124,0.11828371783061334,76.042
125,0.12661384420049407,76.6275
126,0.1220941253089603,77.209
127,0.11351142452600065,77.8005
128,0.1082883012102748,78.3775
129,0.10313219981815294,78.9755
130,0.11428758605043558,79.651
131,0.1291461497383567,80.354
132,0.12691208838662327,81.0515
133,0.12471733617419888,81.747
134,0.1120949623104164,82.4115
135,0.12551854462452025,83.0685
136,0.12123073317409203,83.714
137,0.12485381288500905,84.345
138,0.11781590552930984,84.9845
139,0.12478129127473059,85.612
140,0.12501962382884624,86.219
141,0.11589795305623313,86.8185
142,0.12481761337793033,87.419
143,0.12401081796403696,88.0175
144,0.11889683493565961,88.6285
145,0.12595128717028858,89.23
146,0.12419255728447844,89.855
147,0.12902128051596867,90.4585
148,0.1262693333144146,91.093
149,0.12771294261404104,91.7305
150,0.1312872161332158,92.411
151,0.12852409383062044,93.1135
152,0.13407351802796216,93.7945
153,0.1275890711334729,94.452
154,0.13628518823190688,95.093
155,0.1284440698314337,95.7165
156,0.13284059778769242,96.3275
157,0.12685672059493644,96.941
158,0.13508527809749568,97.549
159,0.12417549669799198,98.1655
160,0.13416975451086965,98.774
161,0.12624066894777788,99.394
162,0.13328866162505398,100.0235
163,0.12963717620615442,100.6785
164,0.12950319835681284,101.309
165,0.13168425453535765,101.9795
166,0.12809390670907145,102.6225
167,0.1323607599880444,103.2645
168,0.13225374241549287,103.8885
169,0.13669844263551428,104.515
170,0.13325026388590955,105.138
171,0.13667592572380338,105.764
172,0.12748939784406466,106.3835
173,0.1357974297181169,106.997
174,0.13017630583736078,107.6105
175,0.13273676661971417,108.226
176,0.1265999069087959,108.842
177,0.13215734963693304,109.473
178,0.13057102564331435,110.1325
179,0.12851826976711836,110.7885
180,0.12693706586707465,111.425
181,0.13330785831790198,112.0535
182,0.1295006589529058,112.676
183,0.131492479544078,113.2815
184,0.12496960093737292,113.876
185,0.12269443025396018,114.465
186,0.1260613250827845,115.053
187,0.1269690853643445,115.656
188,0.12425722967830236,116.2655
189,0.13283655466972633,116.907
190,0.13105211220849639,117.5655
191,0.1357481970173159,118.2435
192,0.1345346986732633,118.9355
193,0.1349713781332633,119.6165
194,0.13086977996825233,120.2885
195,0.12907858168413205,120.9215
196,0.12795382783744352,121.554
197,0.12514745622251078,122.1655
198,0.12828406532585895,122.778
199,0.12793782522741098,123.369
200,0.11032447008754769,123.954
201,0.1336447870475393,124.5375
